nombre,latitud,longitud,comuna,fecha apertura,operativo
"SolarEdge Technologies, Inc.",-40.61124533,-71.9763994,Padre Hurtado,18-01-2012,1
Azul S.A.,-38.3712225,-72.54586882,Curanilahue,08-02-1963,1
Franke,-46.57220413,-70.5754899,Calama,09-04-2016,1
AdvisorShares Market Adaptive Unconstrained Income ETF,-19.48757504,-73.46582409,Chile Chico,06-10-1992,1
Kilroy Realty Corporation,-45.98246139,-71.80516601,Huasco,16-09-1962,1
Anheuser-Busch Inbev SA,-53.79350998,-69.22893626,Antofagasta,23-05-1977,1
Clifton Bancorp Inc.,-46.1348098,-73.54064138,Valparaíso,26-02-1952,1
San Gerónimo,-50.93885489,-71.78372396,La Higuera,08-10-2018,1
Elenita,-51.48257045,-69.73756147,Ollagüe,16-12-1997,1
Catamutún,-38.22877545,-74.53154567,Río Bueno,10-04-2017,1
United States Cellular Corporation,-46.84178722,-72.6409599,La Serena,05-02-1993,1
San José,-17.08866568,-70.75499991,Vallenar,28-05-1982,1
Isla Guarello,-44.52950651,-74.49207624,Punta Arenas,28-02-1970,1
Las Arenitas,-37.93703952,-73.48497148,Curanilahue,25-09-1972,1
Park-Ohio Holdings Corp.,-41.85811607,-72.68224325,Monte Patria,12-05-2002,1
The Community Financial Corporation,-30.33028141,-74.2415504,Isla de Maipo,07-03-1968,1
"National American University Holdings, Inc.",-44.82845024,-69.71109939,María Elena,27-02-1959,1
Garrison Capital Inc.,-42.09990962,-69.28519278,Antofagasta,06-09-1955,1
Array BioPharma Inc.,-34.8282871,-69.65815707,Taltal,22-12-2006,1
Unisys Corporation,-31.55130785,-68.11280481,Huara,24-04-1976,1
PureFunds ETFx HealthTech ETF,-18.30750076,-68.71016001,Tocopilla,11-09-2016,1
"Dynex Capital, Inc.",-46.6250247,-71.20320602,Calama,01-03-1957,1
Walter Investment Management Corp.,-53.36045872,-71.65370501,Copiapó,03-09-2012,1
"Avon Products, Inc.",-42.74645755,-71.60494713,Tocopilla,16-02-1978,1
"Clear Channel Outdoor Holdings, Inc.",-21.93420356,-71.74937316,Quilpué,26-01-1989,1
EQT Corporation,-24.4253265,-71.77113902,Vallenar,19-08-1985,1
SQM - Mapocho,-31.96469031,-69.29279809,Huara,08-06-1962,1
Las Cenizas,-37.70085343,-73.56228633,Concón,23-02-1977,1
"Sportsman's Warehouse Holdings, Inc.",-46.2616331,-71.64164013,Huasco,30-03-1990,1
"Xenia Hotels & Resorts, Inc.",-51.796099,-72.47764133,La Higuera,20-03-2002,1
Lions Gate Entertainment Corporation,-27.10631744,-70.2652307,Diego de Almagro,15-10-1994,1
Inacesa - El Jilguero,-17.44733374,-70.47032369,Huasco,12-09-1958,1
Don Alberto,-32.66658139,-73.34546353,Río Hurtado,11-05-1979,1
Michilla,-27.48280116,-70.56344947,Mejillones,03-02-1956,1
Marine Petroleum Trust,-30.37095291,-69.93180455,Ollagüe,28-04-2019,1
Tuina,-45.29357894,-69.17026643,María Elena,13-12-2007,1
Intracampos,-49.82821022,-74.30242654,Primavera,16-02-1979,1
Westpac Banking Corporation,-31.50027707,-69.55187546,Calama,10-03-1974,1
"Silicon Laboratories, Inc.",-38.8201632,-70.50291327,Salamanca,07-04-2019,1
E*TRADE Financial Corporation,-17.69804781,-70.47765396,Vallenar,29-04-1990,1
Toll Brothers Inc.,-25.45210144,-74.98904326,Los Álamos,05-06-1950,1
CMP - Boquerón Chañar,-37.4788188,-71.47867599,Caldera,13-12-1982,1
Peckett,-38.13105043,-72.83364805,Cabo de Hornos,03-11-1953,1
SL Green Realty Corporation,-23.08275252,-69.42137751,Iquique,29-05-1987,1
"Chunghwa Telecom Co., Ltd.",-16.07171874,-71.26601916,Taltal,13-11-1959,1
"Forterra, Inc.",-40.07139215,-70.8392399,San Pedro de Atacama,16-10-2015,1
Refugio,-38.87962997,-71.56971803,Diego de Almagro,14-01-1979,1
"China Lodging Group, Limited",-30.82234614,-68.38792591,Huara,21-09-1950,1
"International Seaways, Inc.",-24.39457601,-72.24669649,Panguipulli,29-08-2010,1
"Financial Engines, Inc.",-46.38747254,-70.75437214,Camiña,18-06-1979,1
Nuveen Connecticut Quality Municipal Income Fund,-50.96642298,-70.49199065,Tierra Amarilla,29-05-1955,1
La Coipa,-27.59189821,-71.20349032,Diego de Almagro,11-02-1970,1
Dorado,-28.39381633,-73.986472,San Gregorio,15-12-1953,1
Mackinac Financial Corporation,-43.64479261,-73.81374064,Ovalle,06-11-1988,1
"Cogentix Medical, Inc.",-19.95010196,-73.64662812,María Pinto,24-04-1975,1
Cerro Colorado,-24.2080116,-68.50685053,Pica,14-09-1955,1
Dynatronics Corporation,-18.63187163,-72.91612967,Santa Bárbara,01-05-1964,1
R.R. Donnelley & Sons Company,-29.11125862,-71.23158585,María Elena,26-04-1966,1
Trongol,-29.59632621,-73.03948187,Yumbel,21-06-2004,1
"FTI Consulting, Inc.",-47.14991504,-71.68093803,Combarbalá,10-12-1996,1
Inacesa - El Way,-35.29287156,-71.086893,Antofagasta,03-09-1974,1
"RiverNorth Opportunities Fund, Inc.",-31.26504384,-68.84962811,Taltal,21-05-2017,1
AmerisourceBergen Corporation (Holding Co),-51.24200404,-70.28150702,Colchane,14-06-2004,1
"Evolving Systems, Inc.",-52.14362392,-72.16782523,Andacollo,21-01-1991,1
"UMH Properties, Inc.",-42.64166805,-69.65466815,San Pedro de Atacama,09-12-1971,1
Arenal,-17.15562623,-72.95433214,Porvenir,20-04-2013,1
Suncor EnergyInc.,-53.43772961,-72.02622649,Freirina,18-09-1983,1
Elkhorn Commodity Rotation Strategy ETF,-23.69506956,-69.47807235,Iquique,02-08-1989,1
La Patagua,-23.56366992,-72.74754506,Juan Fernández,07-11-1990,1
Terreno Realty Corporation,-51.05668234,-69.94491088,Colchane,26-11-1995,1
"CenterPoint Energy, Inc.",-27.46471657,-71.45300923,Mejillones,08-06-1982,1
Enel Generacion Chile S.A.,-29.99809319,-73.58981351,Quintero,20-10-1957,1
"Edge Therapeutics, Inc.",-42.71445035,-70.47732534,Mejillones,31-03-1967,1
"Under Armour, Inc.",-37.56572452,-72.73158473,Caldera,25-05-2007,1
El Volcán,-30.31364111,-73.4247602,Isla de Maipo,24-03-1960,1
El Soldado,-21.53551614,-72.07976852,Quilpué,16-04-2004,1
KT Corporation,-17.99072303,-73.16470936,Talagante,12-02-1956,1
ACF - Lagunas,-33.13604943,-69.34122626,Huara,05-09-1957,1
"First Hawaiian, Inc.",-37.35857076,-71.31032115,Caldera,11-10-1987,1
Randgold Resources Limited,-48.17720516,-73.38634755,El Monte,30-10-1971,1
III de Atacama Minerals - Aguas Blancas,-47.31394603,-71.23903468,Sierra Gorda,19-11-1998,1
Urstadt Biddle Properties Inc.,-47.18797047,-73.54860045,Contulmo,16-07-1994,1
Chimberos,-19.29980419,-70.51275141,Chañaral,01-01-2016,1
"JA Solar Holdings, Co., Ltd.",-38.70897824,-69.63632309,Caldera,05-10-2017,1
CMP - Algarrobo,-30.07242537,-71.8258599,Alto del Carmen,30-05-1995,1
"Idera Pharmaceuticals, Inc.",-23.89837221,-68.22308586,Pica,07-01-2008,1
Montecristo,-42.76191411,-71.15455864,Antofagasta,08-06-1961,1
Special Opportunities Fund Inc.,-22.69430514,-71.58466488,Quilpué,09-09-1968,1
AGCO Corporation,-51.31250495,-72.09715256,Copiapó,23-04-1963,1
Lenga,-19.85382799,-74.1091388,Natales,14-07-1980,1
Julia,-30.42536025,-70.20419998,María Elena,23-04-1966,1
"NextEra Energy, Inc.",-29.20278204,-73.96821118,Yumbel,06-04-1971,1
"Diamond Hill Investment Group, Inc.",-49.85799239,-72.76516535,Laguna Blanca,25-04-1999,1
Jazz Pharmaceuticals plc,-23.34368456,-71.94105884,Punitaqui,08-12-2004,1
Laguna Siren,-24.11799631,-69.35044973,Iquique,30-04-1986,1
"Universal Stainless & Alloy Products, Inc.",-47.36444382,-73.38158073,Cañete,22-01-1958,1
Alhué,-41.28151908,-72.89936633,Padre Hurtado,27-04-1977,1
United Insurance Holdings Corp.,-23.96324697,-68.69023905,Iquique,18-10-2011,1
Chuquicamata,-29.63681473,-69.07867499,Taltal,21-12-1963,1
Maganeso III de Atacama,-32.76774456,-72.94945547,Los Vilos,28-02-1954,1
SCL Chemetall,-47.20950153,-70.76035423,María Elena,15-08-1964,1
Galectin Therapeutics Inc.,-54.87199607,-70.54691361,Taltal,01-03-2017,1
Yelp Inc.,-[phone],-[phone],Pica,24-06-1977,1
China Mobile (Hong Kong) Ltd.,-[phone],-[phone],Calama,21-06-1976,1
Pirquitas,-[phone],-69.3541644,Arica,06-04-2000,1
Collahuasi,-43.76417517,-69.46927861,Pica,22-08-2003,1
Central Garden & Pet Company,-33.00192116,-73.80536773,Los Vilos,27-10-1962,1
Faride,-30.49406062,-70.09795413,Taltal,07-06-1997,1
María Elisa,-46.67054079,-72.97304111,Contulmo,03-03-1997,1
HollyFrontier Corporation,-39.14820194,-72.40334635,Paiguano,22-11-1983,1
"Recon Technology, Ltd.",-41.59030839,-69.17650406,Antofagasta,09-11-1952,1
JM Global Holding Company,-46.43036646,-71.41331194,Calama,13-02-1957,1
Del Fierro,-46.58411776,-73.65920956,Cañete,01-08-2003,1
"Hub Group, Inc.",-41.73703364,-71.12153259,Mejillones,02-08-1994,1
Manantial,-45.37989704,-69.54898275,Camarones,17-11-1957,1
Credit Acceptance Corporation,-31.38911698,-69.24544403,Taltal,02-06-1965,1
Nuveen AMT-Free Municipal Value Fund,-22.33954425,-71.6613863,Huasco,18-11-2004,1
"Mirna Therapeutics, Inc.",-34.44832831,-73.48296944,Timaukel,23-07-1978,1
"Kura Oncology, Inc.",-25.22791263,-71.84278768,Codegua,26-12-1956,1
First Trust Senior Loan Fund ETF,-45.77912208,-70.46570244,Camarones,13-07-1986,1
"Ulta Beauty, Inc.",-24.78193519,-69.05397424,Pica,04-09-1985,1
Comcast Corporation,-23.3210794,-69.03344193,Pica,21-01-1999,1
Los Pelambres,-42.32243113,-71.80459968,Monte Patria,19-04-1972,1
Algorta,-53.10318907,-70.05907216,Antofagasta,07-10-1959,1
AbbVie Inc.,-47.65017997,-69.83986866,Colchane,24-01-2009,1
Virco Manufacturing Corporation,-54.88657627,-69.5041496,Alto Hospicio,19-12-1998,1
Mantos de la Luna,-42.82090275,-69.76150537,San Pedro de Atacama,04-12-1999,1
"Fiserv, Inc.",-45.07676689,-71.8082965,Diego de Almagro,17-05-1972,1
Quiborax - Ascotán,-23.13717068,-69.95653874,Antofagasta,29-02-2008,1
CMP - El Laco,-42.8435721,-71.19728748,Mejillones,29-11-2018,1
Tata Motors Ltd,-28.2179559,-71.50560249,Mejillones,14-10-1991,1
Eaton Vance Corporation,-47.85400498,-71.1090181,Sierra Gorda,18-02-2005,1
Peabody Energy Corporation,-48.88509748,-69.13073419,Camiña,16-07-2017,1
Vanguard Russell 3000 ETF,-49.69909901,-72.85156322,San Pedro,06-12-1994,1
Voya Global Equity Dividend and Premium Opportunity Fund,-24.66738408,-73.18711546,Villa Alemana,14-06-1973,1
First Trust International Multi-Asset Diversified Income Index,-18.4703499,-68.72721423,Tocopilla,11-12-1994,1
First Trust Nasdaq Retail ETF,-34.24063231,-72.60813666,Coquimbo,02-03-1966,1
Orbotech Ltd.,-27.31596891,-70.96487997,Diego de Almagro,10-03-1959,1
La Perla,-49.53720632,-72.44283924,San Pedro,08-11-1992,1
iShares MSCI EM ESG Optimized ETF,-50.41748466,-71.36958532,Alto del Carmen,06-03-1981,1
PowerShares Golden Dragon China Portfolio,-28.8698376,-74.6328144,Yumbel,20-09-2010,1
"Texas Capital Bancshares, Inc.",-18.13731948,-73.45570689,Santa Bárbara,11-06-1964,1
Mantos Blancos,-46.1401754,-70.39165648,Ollagüe,13-09-2016,1
Choquelimpie,-37.96750025,-69.52267617,Arica,24-09-1985,1
Novelion Therapeutics Inc.,-24.66135957,-71.79570962,Vallenar,01-11-2000,1
Double Eagle Acquisition Corp.,-45.70169924,-72.52887097,Diego de Almagro,16-11-2005,1
Celgene Corporation,-32.02967643,-72.26932097,Tierra Amarilla,25-10-2014,1
El Tesoro,-34.62424827,-70.77212716,María Elena,27-09-1959,1
Altamira,-53.0118099,-70.74491312,Ollagüe,20-09-1952,1
El Salvador,-26.95566592,-70.62948214,Copiapó,30-11-2011,1
Container Store (The),-34.06870467,-69.2587778,Sierra Gorda,04-09-1997,1
Royal Caribbean Cruises Ltd.,-41.36405867,-72.88275487,Padre Hurtado,10-10-2018,1
Sierra Miranda,-17.05555729,-71.25546485,Taltal,17-07-1980,1
El Morro,-23.74250416,-72.5780991,Vallenar,18-11-1988,1
Pucobre,-41.80840469,-70.92042281,Alto del Carmen,31-12-1966,1
Corporate Asset Backed Corp CABCO,-47.20766107,-69.38848421,Colchane,02-02-1973,1
"SeaChange International, Inc.",-20.8146013,-73.43119955,Natales,29-01-1953,1
Entercom Communications Corporation,-43.90538222,-67.93186104,Alto Hospicio,22-06-2006,1
La Marcelina,-45.04730088,-68.6226631,General Lagos,27-05-1955,1
Gabriela Mistral,-31.31565918,-70.12268731,Calama,09-10-2006,1
Arch Capital Group Ltd.,-31.03868479,-69.42270489,Ollagüe,01-05-1980,1
Antucoya,-34.8080603,-69.73821998,Sierra Gorda,09-09-1961,1
Carola,-22.41636966,-72.69038964,Huasco,29-11-1976,1
PowerShares KBW High Dividend Yield Financial Portfolio,-35.14139984,-72.35758798,Illapel,07-07-2003,1
Spence,-46.48103337,-70.46400352,Calama,03-01-1989,1
Cerro Blanco,-24.54405253,-72.11803136,Curacaví,24-02-1953,1
Haldeman - Sagasca,-17.88031716,-70.02811716,Pozo Almonte,23-06-1977,1
Victoria,-48.80221815,-72.95778926,Alto Biobío,12-10-2014,1
L.B. Foster Company,-38.82480482,-71.58608915,Diego de Almagro,09-05-1992,1
Regal Entertainment Group,-46.71477133,-71.79620512,Ollagüe,20-08-2004,1
Celite - Tana,-23.66594089,-68.43100801,Iquique,11-06-1997,1
iPath US Treasury Long Bond Bear ETN,-40.35185122,-72.80959953,Casablanca,31-08-2009,1
Cambrex Corporation,-47.12542695,-72.06503108,Sierra Gorda,15-12-1960,1
Pure Cycle Corporation,-37.14424689,-72.54907999,Cabo de Hornos,19-05-1991,1
Ojos del Salado,-27.35831322,-72.08958712,Chañaral,12-12-1997,1
Caupolicán,-34.53425139,-74.13740142,Timaukel,26-04-1961,1
EPR Properties,-43.18864931,-70.99239316,Pica,11-05-1960,1
First Trust Emerging Markets Small Cap AlphaDEX Fund,-30.53557678,-71.02260317,Alto del Carmen,22-09-2003,1
Aircastle Limited,-46.56347763,-68.72332298,General Lagos,24-05-2013,1
Esperanza,-45.38971199,-69.86726192,Mejillones,20-12-1979,1
BLDRS Asia 50 ADR Index Fund,-31.16445081,-68.37160087,Huara,09-01-2018,1
Western Asset Bond Fund,-26.74654065,-70.42299346,Chañaral,18-03-2001,1
Forum Merger Corporation,-32.94742502,-73.76307958,Rancagua,29-06-1957,1
Nuveen Michigan Quality Municipal Income Fund,-50.09388595,-68.48847426,Pozo Almonte,04-12-1982,1
"Discovery Communications, Inc.",-53.65404297,-73.26718516,Tucapel,30-01-1985,1
Drive Shack Inc.,-51.33607506,-71.89800211,La Higuera,23-11-1952,1
"Mid-America Apartment Communities, Inc.",-53.8656465,-72.79450762,Tucapel,18-12-1974,1
STMicroelectronics N.V.,-43.90888808,-74.4424349,San Rosendo,02-12-1982,1
RenaissanceRe Holdings Ltd.,-24.07761632,-73.52356648,Juan Fernández,24-06-1968,1
"LTC Properties, Inc.",-51.29783946,-71.50237003,Freirina,16-06-2018,1
El Guindo,-50.43770014,-73.62178091,Alhué,29-09-1975,1
Cerro Bayo,-21.72358876,-73.86217581,Río Ibáñez,05-11-2016,1
Kite Realty Group Trust,-46.95808708,-71.09731439,María Elena,29-04-2014,1
"XO Group, Inc.",-24.92641372,-72.63476081,Río Verde,22-01-2014,1
SQM Salar,-41.90476211,-71.40707744,Tocopilla,16-06-2002,1
El Abra,-49.12840071,-69.06715874,Mejillones,25-10-1970,1
"Destination XL Group, Inc.",-51.84366508,-71.45974926,Copiapó,27-11-1982,1
Escondida,-40.25595432,-71.1296847,San Pedro de Atacama,13-08-2018,1
BLDRS Developed Markets 100 ADR Index Fund,-18.96674942,-72.66627876,Chile Chico,29-06-1978,1
Navío,-29.02393516,-73.58812257,Quintero,07-07-1957,1
"Franklin Financial Network, Inc.",-36.83268638,-71.12683534,Sierra Gorda,13-10-1984,1
Cóndor,-45.93308769,-70.27512236,Putre,16-12-1987,1
Punta de Lobos - Kanita,-48.7080749,-69.02837929,Camiña,24-08-1978,1
Kamada Ltd.,-26.85917867,-71.27095578,Chañaral,05-05-1998,1
Marte Lobo,-50.73155899,-71.52095482,Copiapó,26-06-2010,1
El Toqui,-18.89524832,-73.6547943,Chile Chico,20-02-1961,1
Cowen Inc.,-26.50692326,-69.23982757,Copiapó,26-11-2000,1
"Nutanix, Inc.",-22.75120305,-73.71128663,Río Ibáñez,03-08-1954,1
Janus Henderson Small Cap Growth Alpha ETF,-18.6558614,-70.75718455,Calama,02-12-1981,1
Chimborazo,-50.34084038,-69.96995666,Ollagüe,07-04-2001,1
Cerro Casale,-54.05804052,-72.16371161,Copiapó,27-06-1984,1
China Cord Blood Corporation,-24.55756186,-74.09087615,Los Álamos,20-10-1968,1
Novanta Inc.,-18.25662271,-69.48914967,Pozo Almonte,15-08-1958,1
CMP - Los Colorados,-29.8906932,-72.36810449,Chañaral,21-08-2015,1
U.S. Energy Corp.,-37.23816728,-74.43611003,Río Bueno,05-02-2001,1
NVIDIA Corporation,-42.58984705,-71.93645833,Tirúa,11-01-1996,1
"Argos Therapeutics, Inc.",-36.43390516,-69.29986234,Calama,16-07-1990,1
Guaranty Bancorp,-45.75448464,-70.64443925,Putre,31-05-1964,1
Inseego Corp.,-41.18509248,-70.8563711,Alto del Carmen,26-07-1990,1
Peapack-Gladstone Financial Corporation,-28.16579053,-74.53948987,San Gregorio,07-07-1957,1
"German American Bancorp, Inc.",-34.82987584,-72.10349722,Coquimbo,06-01-1989,1
La Picarda,-46.7411032,-70.00575467,Camiña,05-04-2013,1
"Apple Hospitality REIT, Inc.",-52.81944746,-70.19279546,Antofagasta,26-02-1951,1
"TC PipeLines, LP",-23.32492091,-68.26543116,Iquique,04-02-1951,1
"Nustar GP Holdings, LLC",-20.46904993,-74.09165819,María Pinto,28-12-1982,1
Cosayach - Cala Cala,-44.6798846,-68.82300689,Alto Hospicio,28-03-2014,1
